output_id,input_id,class_name,class_count,expected_count,count_difference,total_objects_in_frame,class_percentage,confidence_score,status,camera_id,location,zone,minio_video_link,load_time_sec,simulated_timestamp
1,1,Pallet,7,9,-2,39,17.9%,0.87,Under Count,CAM_010,Warehouse A,Receiving Bay,minio://warehouse/classcount/cam_010_1.mp4,2.3,2025-04-10 06:35:00
2,1,Forklift,15,16,-1,39,38.5%,0.93,Under Count,CAM_010,Warehouse A,Receiving Bay,minio://warehouse/classcount/cam_010_1.mp4,2.3,2025-04-10 06:35:00
3,1,Truck,17,14,3,39,43.6%,0.87,Over Count,CAM_010,Warehouse A,Receiving Bay,minio://warehouse/classcount/cam_010_1.mp4,2.3,2025-04-10 06:35:00
4,2,Truck,6,6,0,36,16.7%,0.97,Normal,CAM_001,Warehouse C,Dispatch Area,minio://warehouse/classcount/cam_001_2.mp4,2.4,2025-04-10 10:29:00
5,2,Box,13,10,3,36,36.1%,0.96,Over Count,CAM_001,Warehouse C,Dispatch Area,minio://warehouse/classcount/cam_001_2.mp4,2.4,2025-04-10 10:29:00
6,2,Bike,17,18,-1,36,47.2%,0.97,Under Count,CAM_001,Warehouse C,Dispatch Area,minio://warehouse/classcount/cam_001_2.mp4,2.4,2025-04-10 10:29:00
7,3,Bike,14,12,2,26,53.8%,0.98,Over Count,CAM_012,Warehouse C,Loading Dock,minio://warehouse/classcount/cam_012_3.mp4,1.3,2025-04-10 06:04:00
8,3,Truck,9,10,-1,26,34.6%,0.95,Under Count,CAM_012,Warehouse C,Loading Dock,minio://warehouse/classcount/cam_012_3.mp4,1.3,2025-04-10 06:04:00
9,3,Forklift,3,6,-3,26,11.5%,0.93,Under Count,CAM_012,Warehouse C,Loading Dock,minio://warehouse/classcount/cam_012_3.mp4,1.3,2025-04-10 06:04:00
10,4,Pallet,9,11,-2,32,28.1%,0.91,Under Count,CAM_014,Warehouse B,Loading Dock,minio://warehouse/classcount/cam_014_4.mp4,2.5,2025-04-10 12:09:00
11,4,Truck,13,12,1,32,40.6%,0.88,Over Count,CAM_014,Warehouse B,Loading Dock,minio://warehouse/classcount/cam_014_4.mp4,2.5,2025-04-10 12:09:00
12,4,Bike,10,8,2,32,31.2%,0.88,Over Count,CAM_014,Warehouse B,Loading Dock,minio://warehouse/classcount/cam_014_4.mp4,2.5,2025-04-10 12:09:00
13,5,Bike,15,17,-2,28,53.6%,0.94,Under Count,CAM_014,Warehouse C,Forklift Bay,minio://warehouse/classcount/cam_014_5.mp4,2.6,2025-04-10 08:23:00
14,5,Pallet,10,8,2,28,35.7%,0.87,Over Count,CAM_014,Warehouse C,Forklift Bay,minio://warehouse/classcount/cam_014_5.mp4,2.6,2025-04-10 08:23:00
15,5,Truck,3,3,0,28,10.7%,0.95,Normal,CAM_014,Warehouse C,Forklift Bay,minio://warehouse/classcount/cam_014_5.mp4,2.6,2025-04-10 08:23:00
16,6,Box,10,7,3,18,55.6%,0.99,Over Count,CAM_006,Warehouse B,Storage Bay,minio://warehouse/classcount/cam_006_6.mp4,1.9,2025-04-10 13:30:00
17,6,Forklift,5,3,2,18,27.8%,0.85,Over Count,CAM_006,Warehouse B,Storage Bay,minio://warehouse/classcount/cam_006_6.mp4,1.9,2025-04-10 13:30:00
18,6,Bike,3,0,3,18,16.7%,0.93,Over Count,CAM_006,Warehouse B,Storage Bay,minio://warehouse/classcount/cam_006_6.mp4,1.9,2025-04-10 13:30:00
